"                        
                              
                    抽芯信息

  抽面花色
-E0","                        
                              
                    抽芯信息

  抽面花色
-木纹类","                        
                              
                    抽芯信息

  抽面花色
-ML448L溯溯白枫","12mm抽芯-国产：三节导轨
      全拉出阻尼导轨
      小全拉托底阻尼导轨
      全拉推弹阻尼导轨
进口：百隆全拉阻尼隐藏轨
      百隆全拉推弹阻尼导轨-ML907AG-√","18mm抽芯-国产：三节导轨
      全拉出阻尼导轨
      小全拉托底阻尼导轨
      全拉推弹阻尼导轨
进口：百隆全拉阻尼隐藏轨
      百隆全拉推弹阻尼导轨-1、默认与抽面同色。
2、特殊为√（花色）-√(ML907AG)","18mm抽芯-国产：三节导轨
      全拉出阻尼导轨
      小全拉托底阻尼导轨
      全拉推弹阻尼导轨
进口：百隆全拉阻尼隐藏轨
      百隆全拉推弹阻尼导轨-抽芯可选花色-【4】","18mm抽芯-国产：三节导轨
      全拉出阻尼导轨
      小全拉托底阻尼导轨
      全拉推弹阻尼导轨
进口：百隆全拉阻尼隐藏轨
      百隆全拉推弹阻尼导轨-抽芯可选花色-E0级：
ML548、ML794、ML549、ML372",备注
F4星（第二类）,纯色类,ML976胭脂粉,√,√,【19】,"F4星（第一类）：
ML907AG、ML565AG、
ML610AG、ML443AG、ML445AG、ML234AG、ML036AG、ML830AG、ML444AG、ML825AG、ML826AG、ML1017AG、ML1054AG、ML532AG、ML1053AG

F4星（第二类）：
ML973、ML974、ML976、ML936JA、ML937JA",
F4星（第二类）,纯色类,ML936JA米灰皮纹,√,√（ML936JA）,【19】,"F4星（第一类）：
ML907AG、ML565AG、
ML610AG、ML443AG、ML445AG、ML234AG、ML036AG、ML830AG、ML444AG、ML825AG、ML826AG、ML1017AG、ML1054AG、ML532AG、ML1053AG

F4星（第二类）：
ML973、ML974、ML976、ML936JA、ML937JA",
F4星（第二类）,纯色类,ML937JA深灰皮纹,√,√（ML937JA）,【19】,"F4星（第一类）：
ML907AG、ML565AG、
ML610AG、ML443AG、ML445AG、ML234AG、ML036AG、ML830AG、ML444AG、ML825AG、ML826AG、ML1017AG、ML1054AG、ML532AG、ML1053AG

F4星（第二类）：
ML973、ML974、ML976、ML936JA、ML937JA",
F4星（第二类）,纯色类,ML966JA臻白,√,√（ML936JA）,【19】,"F4星（第一类）：
ML907AG、ML565AG、
ML610AG、ML443AG、ML445AG、ML234AG、ML036AG、ML830AG、ML444AG、ML825AG、ML826AG、ML1017AG、ML1054AG、ML532AG、ML1053AG

F4星（第二类）：
ML973、ML974、ML976、ML936JA、ML937JA",
F4星（第二类）,纯色类,ML967JA臻灰,√,√（ML937JA）,【19】,"F4星（第一类）：
ML907AG、ML565AG、
ML610AG、ML443AG、ML445AG、ML234AG、ML036AG、ML830AG、ML444AG、ML825AG、ML826AG、ML1017AG、ML1054AG、ML532AG、ML1053AG

F4星（第二类）：
ML973、ML974、ML976、ML936JA、ML937JA",
F4星（第二类）,木纹类,ML036JA吱吱桃木,√,√（ML937JA）,【19】,"F4星（第一类）：
ML907AG、ML565AG、
ML610AG、ML443AG、ML445AG、ML234AG、ML036AG、ML830AG、ML444AG、ML825AG、ML826AG、ML1017AG、ML1054AG、ML532AG、ML1053AG

F4星（第二类）：
ML973、ML974、ML976、ML936JA、ML937JA",
F4星（第二类）,木纹类,ML226JA萌萌白橡,√,√（ML936JA）,【19】,"F4星（第一类）：
ML907AG、ML565AG、
ML610AG、ML443AG、ML445AG、ML234AG、ML036AG、ML830AG、ML444AG、ML825AG、ML826AG、ML1017AG、ML1054AG、ML532AG、ML1053AG

F4星（第二类）：
ML973、ML974、ML976、ML936JA、ML937JA",
F4星（第二类）,木纹类,ML234JA栩栩黄橡,√,√（ML936JA）,【19】,"F4星（第一类）：
ML907AG、ML565AG、
ML610AG、ML443AG、ML445AG、ML234AG、ML036AG、ML830AG、ML444AG、ML825AG、ML826AG、ML1017AG、ML1054AG、ML532AG、ML1053AG

F4星（第二类）：
ML973、ML974、ML976、ML936JA、ML937JA",
F4星（第二类）,木纹类,ML034JA尼可胡桃,√,√（ML937JA）,【19】,"F4星（第一类）：
ML907AG、ML565AG、
ML610AG、ML443AG、ML445AG、ML234AG、ML036AG、ML830AG、ML444AG、ML825AG、ML826AG、ML1017AG、ML1054AG、ML532AG、ML1053AG

F4星（第二类）：
ML973、ML974、ML976、ML936JA、ML937JA",
烤漆,纯色类,ML590Q莫赫灰,√,√(ML907AG),【1】,开放全部E0和F4星花色,
烤漆,纯色类,ML969Q珍珠白,√,√(ML907AG),【1】,开放全部E0和F4星花色,
烤漆,纯色类,ML966U臻白(肤感),√,√（ML907AG）,【1】,开放全部E0和F4星花色,
烤漆,纯色类,ML967U臻灰(肤感),√,√（ML907AG）,【1】,开放全部E0和F4星花色,
烤漆,布纹类,ML806U罗曼浅布纹（肤感）,√,√（ML907AG）,【1】,开放全部E0和F4星花色,
喷粉,喷粉,ML969D珍珠白（喷粉）,√,√(ML907AG),【1】,开放全部E0和F4星花色,
喷粉,喷粉,ML616D摩洛灰（喷粉）,√,√(ML907AG),【1】,开放全部E0和F4星花色,
喷粉,喷粉,ML976D胭脂粉（喷粉）,√,√(ML907AG),【1】,开放全部E0和F4星花色,
喷粉,喷粉,ML614D玉脂白（喷粉）,√,√(ML907AG),【1】,开放全部E0和F4星花色,
喷粉,喷粉,ML614DS玉脂白（喷粉）,√,√(ML907AG),【1】,开放全部E0和F4星花色,
喷粉,喷粉,ML969DS珍珠白（喷粉）,√,√(ML907AG),【1】,开放全部E0和F4星花色,
喷粉,喷粉,ML616DS摩洛灰（喷粉),√,√(ML907AG),【1】,开放全部E0和F4星花色,
喷粉,喷粉,ML976DS胭脂粉（喷粉）,√,√(ML907AG),【1】,开放全部E0和F4星花色,
